fecha;letra_a;letra_b;letra_c;letra_d;letra_e;letra_f;letra_g;letra_h;letra_i;letra_j;letra_k;letra_l;letra_m;letra_n;letra_o;impuestos_netos
2004-01-01;65.99535022;42.54786776;100.704499;91.45461031;99.91798255;95.93804745;92.06533784;108.4116824;95.50672551;103.8902559;91.41838182;97.26126782;95.62769507;94.19839356;97.00617764;98.3148556
2004-02-01;64.92659777;62.4407706;95.41418582;89.42485185;92.89344027;98.8533877;91.46471845;103.4482564;90.73641381;96.48146399;94.04697785;97.88228481;96.08424639;90.31346221;96.83613489;89.72999976
2004-03-01;110.6665595;174.084646;100.2510384;101.4264329;103.7702101;103.1245292;109.1277798;101.0618422;97.17580913;98.30456802;99.64872483;97.71845888;96.38030439;98.081488;96.15504323;99.13911895
2004-04-01;150.0659204;153.8776383;96.6975472;98.43731178;97.00984875;95.81549162;99.42014096;93.24299923;99.70693255;95.3158957;97.60226069;98.40554162;97.71186743;102.1843454;98.08313723;98.3217699
2004-05-01;209.3880763;132.3576645;104.1005334;100.3531383;102.4718253;97.99456692;100.5327444;90.98526025;105.5524366;97.00467098;99.80349289;99.20851776;99.13688775;102.7612647;98.0543487;103.825463
2004-06-01;144.6613189;158.9598583;100.6778528;100.6669308;101.9111162;99.15678358;104.3420157;90.55608355;101.6756457;97.31215317;101.712983;100.4454049;102.2095089;104.2644571;99.76658305;105.9642912
2004-07-01;94.86246436;77.40333927;100.8017413;102.5085335;105.4165394;98.90599791;100.827222;99.05111939;99.83019995;99.01951232;100.8595921;100.1651852;100.5000923;101.8439724;108.7300962;103.8395236
2004-08-01;64.86115725;99.29888044;102.2735133;101.0109396;103.9778147;102.0328115;99.55236758;98.17050375;99.22369694;101.1803113;101.5744802;100.6762282;101.3931506;104.4931576;100.4568201;103.103513
2004-09-01;60.74989802;68.15817989;100.5840773;102.562718;97.65631537;106.8151267;99.96031608;100.051045;98.89114536;100.8085316;103.0043372;101.5265851;101.8032826;104.6999378;99.92451552;100.8380762
2004-10-01;62.66926439;84.44641732;101.3927279;105.905688;96.18752545;97.84211306;101.1629568;102.939431;101.5725238;102.0793046;100.691154;101.6898059;102.2121325;100.2206712;101.1616399;94.76383516
2004-11-01;78.41525035;70.43561462;96.38346903;104.3751068;95.06963334;101.6555742;102.4159829;106.4931108;104.542721;102.9621707;103.2802813;102.0361172;102.5013729;99.69656165;100.0263423;100.225988
2004-12-01;92.73814255;75.98912304;100.7188144;101.8737382;103.7177486;101.8655701;99.12841739;105.588666;105.5857496;105.6411617;106.3573342;102.9846026;104.4394592;97.24228835;103.7991613;101.9335657
2005-01-01;65.69547159;35.83964076;101.1973098;97.29836903;109.0642183;105.317046;99.651367;118.4737927;107.2569775;105.084953;95.90729859;102.3947947;101.4735697;103.7733152;106.6790615;104.6978267
2005-02-01;69.2097487;88.96042743;93.22341075;94.70784582;99.19242475;109.0146912;99.73581884;112.7065749;102.0101706;102.1031368;98.55162759;102.9499371;102.044016;99.89042503;105.4561828;94.30116442
2005-03-01;138.5635769;146.6869807;101.5912482;107.569737;107.9089769;114.2310735;118.3250486;110.7675742;111.185706;106.1669148;102.9795926;103.545878;103.9057007;110.5248249;104.6941779;106.258891
2005-04-01;208.8998227;122.4887414;99.12523606;107.551657;103.2111659;108.7873836;112.5241802;102.6942971;115.2244549;106.6390623;103.9799593;103.4554466;103.6410219;109.4917829;106.0320385;113.8739271
